seq_len,wall_time,cpu_time,rnadist string,rnadist tree,rnapdist,f1score,mcc
50,600.392,0.104,44,31,20.85,0.38,-0.02
347,603.903,0.096,160,93,108.48,0.758,0.636
76,0.54,0.009,0,0,20.353,1.0,1.0
52,600.327,0.079,48,22,25.565,0.558,0.282
135,600.533,0.07,46,32,68.434,0.77,0.337
82,600.411,0.062,62,33,32.428,0.659,0.468
106,1.397,0.037,0,0,13.377,1.0,1.0
23,604.815,0.046,0,0,0.111,1.0,1.0
40,600.617,0.035,4,2,6.662,0.95,0.874
331,602.241,0.027,158,86,140.815,0.752,0.594
136,233.244,0.015,0,0,14.016,1.0,1.0
34,600.823,0.268,8,4,8.027,0.882,0.696
117,600.836,0.278,26,13,65.892,0.889,0.826
71,0.715,0.139,0,0,0.739,1.0,1.0
125,600.652,0.035,8,4,33.69,0.968,0.952
68,600.702,0.248,34,18,24.648,0.647,0.476
120,102.398,0.191,0,0,21.13,1.0,1.0
91,1.792,0.138,0,0,8.099,1.0,1.0
122,471.899,0.19,0,0,45.224,1.0,1.0
32,0.854,0.111,0,0,0.122,1.0,1.0
122,471.899,0.19,0,0,45.224,1.0,1.0
388,609.099,0.288,146,81,108.761,0.799,0.699
73,601.066,0.231,4,2,26.878,0.973,0.884
106,601.879,0.235,62,34,44.452,0.632,0.442
76,0.86,0.056,0,0,24.53,1.0,1.0
120,23.712,0.082,0,0,22.231,1.0,1.0
69,600.832,0.159,32,17,21.215,0.739,0.621
74,600.759,0.176,32,16,51.27,0.784,0.561
74,0.922,0.017,0,0,3.626,1.0,1.0
392,606.636,0.187,230,119,176.583,0.755,0.635
87,0.46,0.017,0,0,41.172,1.0,1.0
70,600.538,0.16,10,4,7.405,0.943,0.905
90,14.047,0.009,0,0,7.827,1.0,1.0
88,600.703,0.18,20,10,59.114,0.886,0.782
115,601.182,0.2,24,12,47.826,0.896,0.836
360,605.817,0.2,138,92,185.753,0.731,0.374
30,0.499,0.011,0,0,0.451,1.0,1.0
161,601.364,0.199,68,26,39.48,0.826,0.754
31,600.557,0.217,20,10,14.688,0.677,0.558
195,601.681,0.21,12,6,50.857,0.969,0.953
64,600.546,0.199,20,11,29.48,0.797,0.68
32,0.541,0.038,0,0,2.48,1.0,1.0
114,18.137,0.113,0,0,27.023,1.0,1.0
169,601.106,0.172,20,10,33.899,0.941,0.908
46,600.563,0.161,30,17,21.619,0.609,0.37
83,600.614,0.152,36,17,25.805,0.783,0.682
72,600.593,0.143,24,12,21.037,0.833,0.701
115,600.894,0.135,38,27,46.544,0.774,0.64
116,600.506,0.125,16,8,34.807,0.931,0.892
77,2.187,0.019,0,0,19.261,1.0,1.0
77,600.653,0.107,12,6,16.523,0.922,0.885
29,601.169,0.099,4,2,4.257,0.931,0.902
34,0.377,0.009,0,0,5.514,1.0,1.0
155,600.523,0.081,88,54,96.619,0.665,0.34
51,600.422,0.071,12,6,4.658,0.882,0.812
119,281.663,0.038,0,0,15.025,1.0,1.0
54,0.468,0.009,0,0,4.365,1.0,1.0
25,600.634,0.045,0,0,7.758,1.0,1.0
125,600.652,0.035,8,4,33.69,0.968,0.952
126,1.916,0.009,0,0,20.794,1.0,1.0
33,600.494,0.016,20,11,9.965,0.636,0.454
76,600.505,0.202,28,16,28.735,0.763,0.66
71,8.324,0.156,0,0,25.453,1.0,1.0
126,9.079,0.165,0,0,20.38,1.0,1.0
377,603.023,0.267,172,93,163.917,0.798,0.681
75,0.66,0.009,0,0,27.826,1.0,1.0
109,0.69,0.094,0,0,7.086,1.0,1.0
75,0.906,0.118,0,0,24.39,1.0,1.0
38,0.743,0.091,0,0,1.566,1.0,1.0
46,600.677,0.171,16,8,18.658,0.826,0.741
74,600.903,0.166,14,8,18.88,0.892,0.829
74,600.912,0.174,14,5,20.997,0.919,0.876
122,6.557,0.013,0,0,21.951,1.0,1.0
90,14.68,0.105,0,0,8.311,1.0,1.0
28,0.592,0.044,0,0,1.564,1.0,1.0
118,601.766,0.172,24,12,18.392,0.898,0.856
242,602.977,0.19,152,103,123.45,0.612,0.346
37,601.009,0.144,2,2,4.169,0.946,0.915
76,600.533,0.117,58,31,28.115,0.605,0.406
104,135.703,0.062,0,0,12.165,1.0,1.0
78,600.44,0.109,24,12,18.74,0.846,0.778
29,600.594,0.157,4,2,3.829,0.931,0.897
49,600.527,0.158,22,12,15.966,0.755,0.671
142,601.068,0.167,14,6,26.432,0.958,0.937
258,607.068,0.176,48,26,93.386,0.899,0.85
156,600.674,0.158,28,19,48.115,0.878,0.798
161,600.657,0.042,36,18,29.192,0.876,0.816
144,601.941,0.213,34,22,23.204,0.854,0.781
120,116.111,0.15,0,0,10.079,1.0,1.0
16,0.445,0.005,0,0,1.415,1.0,1.0
62,600.646,0.168,22,12,19.598,0.806,0.728
29,600.944,0.168,20,12,10.697,0.586,0.424
349,603.004,0.179,182,105,191.47,0.713,0.488
210,601.707,0.168,82,56,100.0,0.719,0.443
116,601.016,0.159,26,17,38.867,0.836,0.736
113,600.658,0.148,40,28,62.701,0.761,0.517
110,600.445,0.14,20,10,26.713,0.909,0.865
75,0.66,0.009,0,0,27.826,1.0,1.0
189,601.539,0.123,92,47,60.056,0.767,0.65
67,600.457,0.114,10,6,20.396,0.91,0.871
24,0.542,0.009,0,0,0.931,1.0,1.0
84,600.455,0.096,22,12,26.849,0.857,0.791
44,600.389,0.088,4,2,17.192,0.955,0.894
59,600.425,0.079,22,12,11.617,0.797,0.72
161,601.007,0.07,84,42,51.404,0.739,0.666
35,600.718,0.061,4,2,2.077,0.943,0.918
299,210.458,0.009,0,0,169.101,1.0,1.0
161,600.657,0.042,36,18,29.192,0.876,0.816
84,600.229,0.034,26,18,17.328,0.762,0.641
68,0.351,0.009,0,0,5.324,1.0,1.0
122,6.557,0.013,0,0,21.951,1.0,1.0
151,600.681,0.177,12,6,40.605,0.96,0.94
107,0.548,0.103,0,0,11.348,1.0,1.0
72,1.311,0.122,0,0,4.326,1.0,1.0
59,600.693,0.181,48,29,28.334,0.492,0.152
57,600.312,0.158,44,27,28.616,0.526,0.3
188,602.16,0.251,112,63,94.778,0.66,0.491
27,600.896,0.205,4,2,1.536,0.926,0.894
136,9.619,0.119,0,0,11.918,1.0,1.0
79,600.677,0.164,12,6,14.66,0.924,0.892
28,0.705,0.075,0,0,0.198,1.0,1.0
29,602.136,0.233,8,4,9.158,0.862,0.812
62,600.665,0.162,30,17,16.303,0.677,0.504
72,0.619,0.053,0,0,14.473,1.0,1.0
206,600.917,0.162,42,25,81.511,0.888,0.834
114,601.411,0.162,50,37,61.096,0.702,0.312
174,600.738,0.145,32,22,45.604,0.862,0.784
360,604.976,0.192,162,101,206.455,0.697,0.291
120,4.575,0.023,0,0,36.32,1.0,1.0
43,600.877,0.139,8,4,11.388,0.907,0.868
115,40.524,0.032,0,0,22.939,1.0,1.0
185,20.706,0.016,0,0,32.27,1.0,1.0
280,603.936,0.161,40,20,133.672,0.929,0.881
48,600.268,0.164,24,11,15.14,0.812,0.697
76,600.566,0.165,40,22,32.381,0.737,0.598
38,0.407,0.038,0,0,0.504,1.0,1.0
83,600.615,0.166,36,22,23.553,0.771,0.655
142,602.004,0.214,12,6,25.03,0.958,0.938
94,600.838,0.159,70,45,44.789,0.489,0.224
112,601.332,0.185,38,26,52.843,0.759,0.598
331,605.67,0.188,160,81,102.64,0.789,0.66
388,607.357,0.179,104,51,84.9,0.863,0.797
32,600.646,0.131,16,9,7.206,0.688,0.435
23,600.653,0.132,2,2,1.513,0.913,0.856
189,600.956,0.15,102,65,65.308,0.714,0.573
77,3.281,0.027,0,0,10.353,1.0,1.0
82,600.481,0.132,6,4,32.637,0.951,0.914
18,0.107,0.006,0,0,0.616,1.0,1.0
41,600.438,0.123,4,2,7.024,0.951,0.878
86,600.3,0.116,12,4,7.985,0.93,0.895
140,600.342,0.107,42,24,54.438,0.829,0.753
117,600.566,0.099,52,32,77.677,0.744,0.24
115,600.469,0.089,42,29,51.632,0.713,0.536
34,0.527,0.01,0,0,3.14,1.0,1.0
84,600.425,0.07,38,25,31.984,0.738,0.562
266,600.871,0.061,122,59,174.481,0.789,0.636
61,0.487,0.028,0,0,13.957,1.0,1.0
120,48.919,0.041,0,0,19.326,1.0,1.0
75,600.452,0.033,12,12,48.335,0.8,0.659
122,0.339,0.017,0,0,20.54,1.0,1.0
339,601.104,0.016,118,87,183.872,0.764,0.459
91,600.915,0.196,8,5,49.578,0.934,0.903
58,600.569,0.153,38,22,29.096,0.621,0.263
89,600.499,0.144,22,12,37.386,0.865,0.807
37,601.352,0.236,4,2,5.349,0.946,0.918
341,605.149,0.266,74,47,107.779,0.868,0.801
119,601.298,0.206,24,14,23.513,0.882,0.821
76,262.035,0.111,0,0,13.864,1.0,1.0
233,604.762,0.238,172,94,114.923,0.609,0.364
122,601.206,0.169,54,31,36.003,0.762,0.629
30,600.866,0.15,34,21,12.575,0.133,-0.42
118,2.132,0.068,0,0,14.925,1.0,1.0
50,600.748,0.105,20,10,18.911,0.8,0.687
50,0.753,0.032,0,0,14.754,1.0,1.0
77,0.848,0.04,0,0,35.286,1.0,1.0
63,600.718,0.099,52,33,41.245,0.413,0.101
48,600.69,0.1,24,14,27.823,0.646,0.484
182,601.359,0.148,22,12,44.882,0.934,0.899
42,600.381,0.123,24,12,13.567,0.714,0.571
179,3.209,0.008,0,0,32.067,1.0,1.0
105,600.426,0.158,30,19,30.054,0.79,0.686
93,600.463,0.193,62,38,40.2,0.581,0.367
96,600.844,0.201,36,20,53.613,0.75,0.497
58,0.707,0.061,0,0,0.745,1.0,1.0
363,605.364,0.239,188,110,222.528,0.702,0.335
77,10.346,0.14,0,0,19.894,1.0,1.0
27,600.901,0.186,4,2,1.517,0.926,0.894
155,600.602,0.167,8,4,35.766,0.974,0.962
125,601.612,0.203,24,12,33.555,0.904,0.854
91,2.706,0.053,0,0,15.057,1.0,1.0
29,600.735,0.167,4,2,1.133,0.931,0.901
66,600.49,0.148,28,15,10.723,0.773,0.702
76,600.429,0.05,44,25,37.214,0.658,0.459
74,600.814,0.156,20,9,30.083,0.865,0.805
101,600.44,0.084,44,27,30.622,0.733,0.593
120,5.746,0.044,0,0,44.621,1.0,1.0
39,600.428,0.134,4,2,2.281,0.949,0.926
21,602.445,0.127,0,0,1.201,1.0,1.0
99,3.303,0.009,0,0,5.9,1.0,1.0
231,600.827,0.109,28,14,33.461,0.939,0.911
115,66.5,0.017,0,0,21.337,1.0,1.0
151,600.74,0.092,12,6,48.18,0.96,0.94
101,600.44,0.084,44,27,30.622,0.733,0.593
92,0.487,0.009,0,0,6.599,1.0,1.0
103,600.413,0.068,24,16,17.254,0.825,0.747
91,2.642,0.055,0,0,8.271,1.0,1.0
76,600.429,0.05,44,25,37.214,0.658,0.459
161,600.506,0.042,52,25,38.262,0.839,0.758
108,146.223,0.032,0,0,15.771,1.0,1.0
76,0.646,0.018,0,0,31.978,1.0,1.0
119,77.374,0.014,0,0,15.877,1.0,1.0
91,601.13,0.179,10,5,54.379,0.934,0.902
45,600.684,0.145,4,2,7.941,0.956,0.935
85,600.782,0.148,4,2,18.086,0.976,0.963
106,600.51,0.131,52,28,41.383,0.774,0.673
360,602.83,0.182,188,114,194.38,0.694,0.284
115,600.953,0.153,16,8,40.323,0.93,0.89
25,602.775,0.194,0,0,3.242,1.0,1.0
33,601.552,0.164,4,2,3.83,0.939,0.913
38,0.905,0.083,0,0,14.249,1.0,1.0
38,0.587,0.074,0,0,3.776,1.0,1.0
120,4.481,0.077,0,0,58.189,1.0,1.0
369,603.39,0.177,124,79,222.279,0.794,0.319
59,600.381,0.015,24,12,15.84,0.797,0.731
21,604.088,0.151,0,0,0.898,1.0,1.0
112,461.397,0.042,0,0,21.603,1.0,1.0
349,605.377,0.169,200,113,200.774,0.648,0.359
349,604.194,0.141,138,87,195.082,0.797,0.634
103,600.823,0.091,36,23,23.901,0.806,0.714
76,600.252,0.117,32,19,36.842,0.684,0.459
108,600.539,0.183,16,8,15.946,0.926,0.894
109,600.431,0.183,4,2,4.077,0.982,0.972
39,601.044,0.191,0,0,0.134,1.0,1.0
89,600.502,0.175,8,4,29.305,0.955,0.934
109,11.63,0.117,0,0,5.268,1.0,1.0
76,0.708,0.025,0,0,30.703,1.0,1.0
182,602.462,0.174,8,4,40.542,0.978,0.966
360,602.83,0.182,188,114,194.38,0.694,0.284
110,600.854,0.149,12,8,23.085,0.927,0.89
258,604.376,0.175,40,28,100.955,0.911,0.867
177,601.754,0.165,36,20,27.619,0.887,0.83
169,601.025,0.157,16,9,38.085,0.941,0.913
360,602.76,0.15,146,80,195.575,0.789,0.457
98,2.25,0.033,0,0,26.277,1.0,1.0
119,128.358,0.057,0,0,23.686,1.0,1.0
86,600.472,0.124,12,6,8.685,0.93,0.896
19,609.825,0.005,0,0,1.255,1.0,1.0
215,601.734,0.117,28,14,107.462,0.935,0.881
100,27.872,0.024,0,0,16.452,1.0,1.0
122,20.759,0.008,0,0,16.922,1.0,1.0
363,603.193,0.094,208,131,193.598,0.631,0.274
115,600.775,0.086,38,24,43.223,0.8,0.685
62,600.371,0.078,4,2,18.113,0.968,0.953
70,600.273,0.071,28,14,18.416,0.8,0.736
51,600.439,0.063,4,2,9.328,0.961,0.879
66,600.321,0.055,36,21,30.9,0.697,0.526
369,602.253,0.048,178,97,171.398,0.743,0.582
37,600.718,0.039,12,8,11.745,0.784,0.683
71,0.576,0.008,0,0,14.386,1.0,1.0
128,600.576,0.023,66,41,66.881,0.617,0.428
59,600.381,0.015,24,12,15.84,0.797,0.731
104,21.131,0.153,0,0,11.402,1.0,1.0
47,600.554,0.156,4,2,3.733,0.957,0.938
169,602.254,0.244,28,14,45.259,0.917,0.868
78,600.733,0.164,32,18,21.337,0.744,0.614
29,602.12,0.192,0,0,1.153,1.0,1.0
104,6.003,0.122,0,0,7.429,1.0,1.0
84,600.797,0.174,26,15,19.824,0.81,0.705
363,603.428,0.256,136,78,222.002,0.774,0.516
37,601.573,0.195,4,2,2.167,0.946,0.921
75,1.338,0.068,0,0,30.042,1.0,1.0
29,602.12,0.192,0,0,1.153,1.0,1.0
28,0.589,0.046,0,0,5.029,1.0,1.0
120,601.139,0.157,60,32,46.578,0.75,0.625
177,600.862,0.126,12,6,32.543,0.966,0.946
74,600.693,0.107,32,20,37.94,0.743,0.471
41,601.694,0.153,0,0,0.411,1.0,1.0
71,1.889,0.016,0,0,14.914,1.0,1.0
14,0.287,0.004,0,0,0.701,1.0,1.0
133,601.323,0.164,12,6,26.151,0.955,0.935
85,0.357,0.008,0,0,40.013,1.0,1.0
120,12.514,0.017,0,0,19.345,1.0,1.0
71,600.358,0.164,38,16,17.849,0.746,0.612
206,600.868,0.172,56,28,86.13,0.864,0.811
74,600.562,0.188,32,20,55.381,0.757,0.276
76,600.595,0.222,12,4,8.903,0.921,0.88
118,600.528,0.214,44,25,41.342,0.78,0.605
61,0.309,0.026,0,0,13.097,1.0,1.0
129,600.519,0.196,8,4,7.59,0.969,0.953
76,15.304,0.111,0,0,10.69,1.0,1.0
75,600.401,0.179,26,16,23.315,0.8,0.698
45,600.446,0.171,4,2,5.11,0.956,0.935
37,600.332,0.163,4,2,8.974,0.946,0.901
349,603.401,0.155,132,74,183.305,0.799,0.643
58,16.659,0.091,0,0,5.357,1.0,1.0
46,0.426,0.016,0,0,13.07,1.0,1.0
142,600.738,0.129,30,14,29.499,0.901,0.858
107,1.466,0.025,0,0,15.729,1.0,1.0
119,600.35,0.112,76,44,59.132,0.588,0.408
111,600.437,0.104,56,36,57.162,0.649,0.127
115,149.534,0.066,0,0,21.309,1.0,1.0
27,600.975,0.088,4,2,3.794,0.926,0.892
73,0.753,0.015,0,0,14.962,1.0,1.0
114,600.368,0.072,68,55,61.933,0.544,0.058
192,600.475,0.065,100,53,102.1,0.745,0.618
81,600.247,0.057,52,27,29.266,0.642,0.495
42,0.317,0.009,0,0,0.543,1.0,1.0
161,600.384,0.041,58,27,48.233,0.82,0.747
90,5.497,0.008,0,0,9.335,1.0,1.0
100,15.5,0.009,0,0,14.111,1.0,1.0
392,601.502,0.016,280,149,196.837,0.648,0.478
69,600.418,0.163,30,16,43.334,0.768,0.586
331,601.544,0.244,146,89,128.729,0.704,0.512
115,7.563,0.13,0,0,8.412,1.0,1.0
72,0.555,0.098,0,0,4.662,1.0,1.0
35,600.688,0.169,10,6,13.5,0.829,0.767
125,138.304,0.143,0,0,32.741,1.0,1.0
86,600.991,0.183,22,12,25.179,0.86,0.798
75,0.56,0.091,0,0,2.543,1.0,1.0
96,2.807,0.095,0,0,27.756,1.0,1.0
103,600.648,0.13,32,16,21.181,0.845,0.787
41,601.697,0.194,4,2,6.972,0.951,0.929
102,600.691,0.129,4,2,19.516,0.98,0.97
233,605.022,0.188,30,16,41.857,0.931,0.902
34,600.612,0.107,28,14,15.099,0.588,0.502
182,600.878,0.14,48,26,40.215,0.846,0.76
67,600.902,0.14,20,10,11.648,0.851,0.79
58,600.481,0.115,28,14,24.049,0.759,0.522
71,600.443,0.098,36,21,26.92,0.662,0.476
120,29.734,0.015,0,0,16.747,1.0,1.0
392,601.747,0.056,246,141,196.782,0.653,0.488
91,9.303,0.008,0,0,9.088,1.0,1.0
341,601.403,0.139,54,28,112.391,0.918,0.879
98,600.927,0.14,18,10,14.861,0.898,0.854
266,600.938,0.173,78,37,161.226,0.857,0.755
135,600.832,0.18,8,4,31.049,0.97,0.955
127,156.123,0.03,0,0,21.614,1.0,1.0
67,5.022,0.082,0,0,40.308,1.0,1.0
61,600.447,0.131,44,25,22.081,0.574,-0.022
233,600.467,0.139,120,70,113.279,0.742,0.53
155,601.083,0.156,6,4,38.142,0.974,0.961
215,603.163,0.166,12,6,97.413,0.972,0.949
392,601.747,0.056,246,141,196.782,0.653,0.488
118,214.598,0.066,0,0,20.343,1.0,1.0
114,600.263,0.115,42,21,66.753,0.807,0.546
29,601.631,0.133,8,4,8.092,0.862,0.812
87,600.375,0.126,48,34,43.542,0.609,0.394
34,600.364,0.118,16,8,11.191,0.765,
242,602.182,0.111,166,105,156.093,0.653,0.415
258,600.428,0.103,106,55,109.706,0.791,0.687
28,600.432,0.095,4,4,2.719,0.857,0.781
114,22.132,0.008,0,0,26.898,1.0,1.0
43,600.356,0.079,4,2,5.082,0.953,0.895
118,600.514,0.072,40,23,42.08,0.805,0.652
29,600.49,0.064,4,2,1.349,0.931,0.898
392,601.747,0.056,246,141,196.782,0.653,0.488
147,600.378,0.048,42,23,35.411,0.85,0.776
169,600.679,0.04,36,20,44.445,0.882,0.824
127,156.123,0.03,0,0,21.614,1.0,1.0
87,0.409,0.009,0,0,22.687,1.0,1.0
74,0.533,0.008,0,0,4.157,1.0,1.0
150,601.056,0.224,34,19,25.131,0.867,0.796
184,602.205,0.29,62,34,78.817,0.837,0.709
121,101.748,0.129,0,0,19.671,1.0,1.0
38,0.7,0.109,0,0,17.259,1.0,1.0
70,0.681,0.095,0,0,3.526,1.0,1.0
120,601.421,0.229,44,24,47.871,0.8,0.698
39,600.793,0.188,8,8,9.09,0.846,0.756
83,600.634,0.166,46,25,21.022,0.663,0.494
34,600.716,0.161,4,2,5.742,0.941,0.915
121,101.748,0.129,0,0,19.671,1.0,1.0
59,0.614,0.059,0,0,5.438,1.0,1.0
59,0.614,0.059,0,0,5.438,1.0,1.0
120,600.943,0.163,74,45,64.203,0.65,0.425
28,0.55,0.048,0,0,0.084,1.0,1.0
377,603.881,0.209,118,59,140.331,0.838,0.746
78,600.549,0.114,8,4,5.389,0.949,0.926
126,601.088,0.166,82,45,61.031,0.659,0.477
49,600.832,0.141,20,10,14.213,0.796,0.721
91,601.006,0.149,10,4,9.179,0.956,0.935
37,601.186,0.152,4,2,3.359,0.946,0.92
36,0.4,0.008,0,0,26.871,1.0,1.0
38,0.79,0.008,0,0,0.892,1.0,1.0
52,0.856,0.008,0,0,4.643,1.0,1.0
111,15.723,0.012,0,0,20.328,1.0,1.0
77,600.6,0.155,12,6,12.372,0.922,0.883
119,122.024,0.016,0,0,19.853,1.0,1.0
91,600.771,0.147,12,8,54.54,0.912,0.876
72,600.321,0.147,12,8,22.348,0.889,0.778
76,600.363,0.148,36,18,34.922,0.763,0.652
339,604.012,0.175,138,73,187.061,0.802,0.559
120,4.411,0.091,0,0,16.774,1.0,1.0
43,601.256,0.158,0,0,0.862,1.0,1.0
369,606.638,0.152,182,84,160.279,0.772,0.635
78,600.549,0.114,8,4,5.389,0.949,0.926
57,600.26,0.114,32,18,23.148,0.684,0.566
